Node,PageRank,Hubs,Authorities
179,0.0015815779433103522,0.05780766675375935,0.012989783137978418
274,0.0015382936572488153,0.0,0.055036321808897296
279,0.0007290646739323324,0.08061820384776448,0.020264368691344854
425,0.001463451822243633,0.02780877420233032,0.042034236674093665
349,0.0015673643891793165,0.04369394025347339,0.050538567418549965
204,0.0028362319238678458,0.06125219443534936,0.03247665205239604
137,0.0011536143964533477,0.0798966885904154,0.06356384281186686
364,0.003345139524962403,0.054664998545288467,0.06606037758049768
92,0.0016761814994772505,0.005408093336290331,0.06805421933896184
459,0.0028470285920998467,0.06380843797164712,0.0584169889052694
340,0.0011936703679964976,0.031052841078921287,0.04435978523970236
154,0.0013255282917990908,0.0,0.028403290945689816
241,0.0026219300832125863,0.02248929237221134,0.06178630967547682
67,0.001747562770174556,0.03154594599597228,0.05787568627637085
342,0.0010850499616926936,0.004776343501641388,0.06829113109615842
337,0.001222009936535328,0.050520015082098364,0.03595812025056915
387,0.0007989233937886343,0.0,0.005893787229180468
198,0.0032418057303598793,0.04477043631991987,0.018761034665719593
196,0.0028376927633689017,0.026001925834391832,0.042001802469587644
209,0.0012061508614878982,0.03779891685103777,0.022016266653055224
224,0.0015504785356284987,0.014066296887531773,0.020495770335450886
203,0.0010486359875866668,0.060278436368772496,0.02260569153972552
461,0.0011183967020279286,0.0141886552116319,0.02302376982214998
106,0.0011606824518191738,0.0594164791884354,0.01847663617650459
20,0.0011255157223691587,0.021068894243271016,0.032497227079557905
